Exp.N,Hour,Treat,red.per
1,0,DMSO,0.003821497
1,2,DMSO,0.004733751
1,4,DMSO,0.005406077
1,6,DMSO,0.00565486
1,8,DMSO,0.005760481
1,10,DMSO,0.00607222
1,12,DMSO,0.00616759
1,14,DMSO,0.006217451
1,16,DMSO,0.006422699
1,18,DMSO,0.006743554
1,20,DMSO,0.006860093
1,22,DMSO,0.006951689
1,24,DMSO,0.007092679
1,26,DMSO,0.007380973
1,28,DMSO,0.00744472
1,30,DMSO,0.007469564
1,32,DMSO,0.00762741
1,34,DMSO,0.007864657
1,36,DMSO,0.008022337
1,38,DMSO,0.00839048
1,40,DMSO,0.008708109
1,42,DMSO,0.009120174
1,44,DMSO,0.009455677
1,46,DMSO,0.009703614
1,48,DMSO,0.010045265
1,50,DMSO,0.010385678
1,52,DMSO,0.01081153
1,54,DMSO,0.011025113
1,56,DMSO,0.011313092
1,58,DMSO,0.011756881
1,60,DMSO,0.012088898
1,62,DMSO,0.012429206
1,64,DMSO,0.012842051
1,66,DMSO,0.01328196
1,68,DMSO,0.013894165
1,70,DMSO,0.014342247
1,72,DMSO,0.014943404
1,74,DMSO,0.015503962
1,76,DMSO,0.015911205
1,78,DMSO,0.01652341
1,80,DMSO,0.016846544
1,82,DMSO,0.017454798
1,84,DMSO,0.017932305
1,86,DMSO,0.018621553
1,88,DMSO,0.019018023
1,90,DMSO,0.019453086
1,0,ETO 50uM,0.003342206
1,2,ETO 50uM,0.004174273
1,4,ETO 50uM,0.004811126
1,6,ETO 50uM,0.005155694
1,8,ETO 50uM,0.005566864
1,10,ETO 50uM,0.005686079
1,12,ETO 50uM,0.005946614
1,14,ETO 50uM,0.00634664
1,16,ETO 50uM,0.006434256
1,18,ETO 50uM,0.006723348
1,20,ETO 50uM,0.007277616
1,22,ETO 50uM,0.007526842
1,24,ETO 50uM,0.008026753
1,26,ETO 50uM,0.008534271
1,28,ETO 50uM,0.009134408
1,30,ETO 50uM,0.009429722
1,32,ETO 50uM,0.010049923
1,34,ETO 50uM,0.010798029
1,36,ETO 50uM,0.011712109
1,38,ETO 50uM,0.01278748
1,40,ETO 50uM,0.013834918
1,42,ETO 50uM,0.015185792
1,44,ETO 50uM,0.016556802
1,46,ETO 50uM,0.018690898
1,48,ETO 50uM,0.02085929
1,50,ETO 50uM,0.023139103
1,52,ETO 50uM,0.025449675
1,54,ETO 50uM,0.028106809
1,56,ETO 50uM,0.030681347
1,58,ETO 50uM,0.033988637
1,60,ETO 50uM,0.037239335
1,62,ETO 50uM,0.040216967
1,64,ETO 50uM,0.04349682
1,66,ETO 50uM,0.046692426
1,68,ETO 50uM,0.0499812
1,70,ETO 50uM,0.052743952
1,72,ETO 50uM,0.056240988
1,74,ETO 50uM,0.06015671
1,76,ETO 50uM,0.063847147
1,78,ETO 50uM,0.067610846
1,80,ETO 50uM,0.070870764
1,82,ETO 50uM,0.074347411
1,84,ETO 50uM,0.077075129
1,86,ETO 50uM,0.080847087
1,88,ETO 50uM,0.083499375
1,90,ETO 50uM,0.086983039
1,0,ETO 75uM,0.003286416
1,2,ETO 75uM,0.004194909
1,4,ETO 75uM,0.004860049
1,6,ETO 75uM,0.005109114
1,8,ETO 75uM,0.005287906
1,10,ETO 75uM,0.005677752
1,12,ETO 75uM,0.00611779
1,14,ETO 75uM,0.007084169
1,16,ETO 75uM,0.008700204
1,18,ETO 75uM,0.010211628
1,20,ETO 75uM,0.011496247
1,22,ETO 75uM,0.01267651
1,24,ETO 75uM,0.014358437
1,26,ETO 75uM,0.01662483
1,28,ETO 75uM,0.018798269
1,30,ETO 75uM,0.021645209
1,32,ETO 75uM,0.025476263
1,34,ETO 75uM,0.03036833
1,36,ETO 75uM,0.035832346
1,38,ETO 75uM,0.041800606
1,40,ETO 75uM,0.048423567
1,42,ETO 75uM,0.055616648
1,44,ETO 75uM,0.064076733
1,46,ETO 75uM,0.07216994
1,48,ETO 75uM,0.081467616
1,50,ETO 75uM,0.091605487
1,52,ETO 75uM,0.102375399
1,54,ETO 75uM,0.112511896
1,56,ETO 75uM,0.122448083
1,58,ETO 75uM,0.131762459
1,60,ETO 75uM,0.14245682
1,62,ETO 75uM,0.151892906
1,64,ETO 75uM,0.162856706
1,66,ETO 75uM,0.173486435
1,68,ETO 75uM,0.184186274
1,70,ETO 75uM,0.19510872
1,72,ETO 75uM,0.207011559
1,74,ETO 75uM,0.220690804
1,76,ETO 75uM,0.235978189
1,78,ETO 75uM,0.250889944
1,80,ETO 75uM,0.266455622
1,82,ETO 75uM,0.283198443
1,84,ETO 75uM,0.301019633
1,86,ETO 75uM,0.31407499
1,88,ETO 75uM,0.328305002
1,90,ETO 75uM,0.342767617
1,0,ETO 100uM,0.004212522
1,2,ETO 100uM,0.005042717
1,4,ETO 100uM,0.005633799
1,6,ETO 100uM,0.006028749
1,8,ETO 100uM,0.006365121
1,10,ETO 100uM,0.006703255
1,12,ETO 100uM,0.00747675
1,14,ETO 100uM,0.008396226
1,16,ETO 100uM,0.009775809
1,18,ETO 100uM,0.011572692
1,20,ETO 100uM,0.013808284
1,22,ETO 100uM,0.016282836
1,24,ETO 100uM,0.018736896
1,26,ETO 100uM,0.022163728
1,28,ETO 100uM,0.026170216
1,30,ETO 100uM,0.030653942
1,32,ETO 100uM,0.035600927
1,34,ETO 100uM,0.040904755
1,36,ETO 100uM,0.046939017
1,38,ETO 100uM,0.05331968
1,40,ETO 100uM,0.060637855
1,42,ETO 100uM,0.067888756
1,44,ETO 100uM,0.07566633
1,46,ETO 100uM,0.084243119
1,48,ETO 100uM,0.094101298
1,50,ETO 100uM,0.105166279
1,52,ETO 100uM,0.115589441
1,54,ETO 100uM,0.127002095
1,56,ETO 100uM,0.139341097
1,58,ETO 100uM,0.149375876
1,60,ETO 100uM,0.15991459
1,62,ETO 100uM,0.17062778
1,64,ETO 100uM,0.185597503
1,66,ETO 100uM,0.197630223
1,68,ETO 100uM,0.209025156
1,70,ETO 100uM,0.221225938
1,72,ETO 100uM,0.233322286
1,74,ETO 100uM,0.247003791
1,76,ETO 100uM,0.257944107
1,78,ETO 100uM,0.270301517
1,80,ETO 100uM,0.281479434
1,82,ETO 100uM,0.291768338
1,84,ETO 100uM,0.301072466
1,86,ETO 100uM,0.310327253
1,88,ETO 100uM,0.316914314
1,90,ETO 100uM,0.325986798
2,0,DMSO,0.001175389
2,2,DMSO,0.001640804
2,4,DMSO,0.002155912
2,6,DMSO,0.002547339
2,8,DMSO,0.002766918
2,10,DMSO,0.002663524
2,12,DMSO,0.002716195
2,14,DMSO,0.002849844
2,16,DMSO,0.00279358
2,18,DMSO,0.002734157
2,20,DMSO,0.00281122
2,22,DMSO,0.003067448
2,24,DMSO,0.003142282
2,26,DMSO,0.003266037
2,28,DMSO,0.003262426
2,30,DMSO,0.003621041
2,32,DMSO,0.003901959
2,34,DMSO,0.004033658
2,36,DMSO,0.004126997
2,38,DMSO,0.004078243
2,40,DMSO,0.00409562
2,42,DMSO,0.004353972
2,44,DMSO,0.004860639
2,46,DMSO,0.005064688
2,48,DMSO,0.005265492
2,50,DMSO,0.005655498
2,52,DMSO,0.005847798
2,54,DMSO,0.006035479
2,56,DMSO,0.006206671
2,58,DMSO,0.006668168
2,60,DMSO,0.006732815
2,62,DMSO,0.007399233
2,64,DMSO,0.007839888
2,66,DMSO,0.008173608
2,68,DMSO,0.008396841
2,70,DMSO,0.009226878
2,72,DMSO,0.009473047
2,74,DMSO,0.009860788
2,76,DMSO,0.010281587
2,78,DMSO,0.010726879
2,80,DMSO,0.011382672
2,82,DMSO,0.011880352
2,84,DMSO,0.012507198
2,86,DMSO,0.012712454
2,88,DMSO,0.013479105
2,90,DMSO,0.014433671
2,0,ETO 50uM,0.001267662
2,2,ETO 50uM,0.001727977
2,4,ETO 50uM,0.002636373
2,6,ETO 50uM,0.002663457
2,8,ETO 50uM,0.002771046
2,10,ETO 50uM,0.003140095
2,12,ETO 50uM,0.00323662
2,14,ETO 50uM,0.003139148
2,16,ETO 50uM,0.003199109
2,18,ETO 50uM,0.003485608
2,20,ETO 50uM,0.00395782
2,22,ETO 50uM,0.004385165
2,24,ETO 50uM,0.005113559
2,26,ETO 50uM,0.005561703
2,28,ETO 50uM,0.005732448
2,30,ETO 50uM,0.005990774
2,32,ETO 50uM,0.006461135
2,34,ETO 50uM,0.00733185
2,36,ETO 50uM,0.007980731
2,38,ETO 50uM,0.008723682
2,40,ETO 50uM,0.009741692
2,42,ETO 50uM,0.01091171
2,44,ETO 50uM,0.012135751
2,46,ETO 50uM,0.014125508
2,48,ETO 50uM,0.01616968
2,50,ETO 50uM,0.017915146
2,52,ETO 50uM,0.020751922
2,54,ETO 50uM,0.023280179
2,56,ETO 50uM,0.02628416
2,58,ETO 50uM,0.029913079
2,60,ETO 50uM,0.034027312
2,62,ETO 50uM,0.037920604
2,64,ETO 50uM,0.042007731
2,66,ETO 50uM,0.045931049
2,68,ETO 50uM,0.049767791
2,70,ETO 50uM,0.053634255
2,72,ETO 50uM,0.057282697
2,74,ETO 50uM,0.061439359
2,76,ETO 50uM,0.065898662
2,78,ETO 50uM,0.070764643
2,80,ETO 50uM,0.074457205
2,82,ETO 50uM,0.077542714
2,84,ETO 50uM,0.080848279
2,86,ETO 50uM,0.084331062
2,88,ETO 50uM,0.08840251
2,90,ETO 50uM,0.092122798
2,0,ETO 75uM,0.001184447
2,2,ETO 75uM,0.001338319
2,4,ETO 75uM,0.001723934
2,6,ETO 75uM,0.002051487
2,8,ETO 75uM,0.002198921
2,10,ETO 75uM,0.002401473
2,12,ETO 75uM,0.00322579
2,14,ETO 75uM,0.003985141
2,16,ETO 75uM,0.005257393
2,18,ETO 75uM,0.006724185
2,20,ETO 75uM,0.007157022
2,22,ETO 75uM,0.008665029
2,24,ETO 75uM,0.01031317
2,26,ETO 75uM,0.012136838
2,28,ETO 75uM,0.014481674
2,30,ETO 75uM,0.016771725
2,32,ETO 75uM,0.021426805
2,34,ETO 75uM,0.02468767
2,36,ETO 75uM,0.029961584
2,38,ETO 75uM,0.034494292
2,40,ETO 75uM,0.039225999
2,42,ETO 75uM,0.044857387
2,44,ETO 75uM,0.051579001
2,46,ETO 75uM,0.059033302
2,48,ETO 75uM,0.067119476
2,50,ETO 75uM,0.076038531
2,52,ETO 75uM,0.085564188
2,54,ETO 75uM,0.095486102
2,56,ETO 75uM,0.107274283
2,58,ETO 75uM,0.118457062
2,60,ETO 75uM,0.130223645
2,62,ETO 75uM,0.14547708
2,64,ETO 75uM,0.157138489
2,66,ETO 75uM,0.168253425
2,68,ETO 75uM,0.182118299
2,70,ETO 75uM,0.197955471
2,72,ETO 75uM,0.207908902
2,74,ETO 75uM,0.226849496
2,76,ETO 75uM,0.238779321
2,78,ETO 75uM,0.250526988
2,80,ETO 75uM,0.265244001
2,82,ETO 75uM,0.280376319
2,84,ETO 75uM,0.296736584
2,86,ETO 75uM,0.310092366
2,88,ETO 75uM,0.324278361
2,90,ETO 75uM,0.345188479
2,0,ETO 100uM,0.001189585
2,2,ETO 100uM,0.001091819
2,4,ETO 100uM,0.001107461
2,6,ETO 100uM,0.001336895
2,8,ETO 100uM,0.001458722
2,10,ETO 100uM,0.00152782
2,12,ETO 100uM,0.002700389
2,14,ETO 100uM,0.00426882
2,16,ETO 100uM,0.005614119
2,18,ETO 100uM,0.008949839
2,20,ETO 100uM,0.0143467
2,22,ETO 100uM,0.0189598
2,24,ETO 100uM,0.022876486
2,26,ETO 100uM,0.027004285
2,28,ETO 100uM,0.030748562
2,30,ETO 100uM,0.035669362
2,32,ETO 100uM,0.041915886
2,34,ETO 100uM,0.045772707
2,36,ETO 100uM,0.052107457
2,38,ETO 100uM,0.060075169
2,40,ETO 100uM,0.067577592
2,42,ETO 100uM,0.077014469
2,44,ETO 100uM,0.084506814
2,46,ETO 100uM,0.097438996
2,48,ETO 100uM,0.104317446
2,50,ETO 100uM,0.119119581
2,52,ETO 100uM,0.131337715
2,54,ETO 100uM,0.145254501
2,56,ETO 100uM,0.158967994
2,58,ETO 100uM,0.176832152
2,60,ETO 100uM,0.191573603
2,62,ETO 100uM,0.218013449
2,64,ETO 100uM,0.241664787
2,66,ETO 100uM,0.265173595
2,68,ETO 100uM,0.291284923
2,70,ETO 100uM,0.313412686
2,72,ETO 100uM,0.335887725
2,74,ETO 100uM,0.353460483
2,76,ETO 100uM,0.367616888
2,78,ETO 100uM,0.384720712
2,80,ETO 100uM,0.393310403
2,82,ETO 100uM,0.412700249
2,84,ETO 100uM,0.420984274
2,86,ETO 100uM,0.439318819
2,88,ETO 100uM,0.438369062
2,90,ETO 100uM,0.441187027
3,0,DMSO,0.000489512
3,2,DMSO,0.000747196
3,4,DMSO,0.001031796
3,6,DMSO,0.001176894
3,8,DMSO,0.001297904
3,10,DMSO,0.001383225
3,12,DMSO,0.001538818
3,14,DMSO,0.001645644
3,16,DMSO,0.001823908
3,18,DMSO,0.00197407
3,20,DMSO,0.002129767
3,22,DMSO,0.002301073
3,24,DMSO,0.002589687
3,26,DMSO,0.00270776
3,28,DMSO,0.002949509
3,30,DMSO,0.003179763
3,32,DMSO,0.003484254
3,34,DMSO,0.003686944
3,36,DMSO,0.003964464
3,38,DMSO,0.00417915
3,40,DMSO,0.004497973
3,42,DMSO,0.004763568
3,44,DMSO,0.005083049
3,46,DMSO,0.005432287
3,48,DMSO,0.005785157
3,50,DMSO,0.006268685
3,52,DMSO,0.006719723
3,54,DMSO,0.00719445
3,56,DMSO,0.00765723
3,58,DMSO,0.008112771
3,60,DMSO,0.008627467
3,62,DMSO,0.009083935
3,64,DMSO,0.009708987
3,66,DMSO,0.010305272
3,68,DMSO,0.010817528
3,70,DMSO,0.011431968
3,72,DMSO,0.012047685
3,74,DMSO,0.012644885
3,76,DMSO,0.013217974
3,78,DMSO,0.013780584
3,80,DMSO,0.014361782
3,82,DMSO,0.015059906
3,84,DMSO,0.015601646
3,86,DMSO,0.016381429
3,88,DMSO,0.017172
3,90,DMSO,0.01805939
3,0,ETO 50uM,0.000637781
3,2,ETO 50uM,0.000812458
3,4,ETO 50uM,0.001026855
3,6,ETO 50uM,0.001227545
3,8,ETO 50uM,0.001373911
3,10,ETO 50uM,0.001653383
3,12,ETO 50uM,0.002119128
3,14,ETO 50uM,0.002192437
3,16,ETO 50uM,0.002327938
3,18,ETO 50uM,0.002593198
3,20,ETO 50uM,0.002896246
3,22,ETO 50uM,0.003401043
3,24,ETO 50uM,0.003914139
3,26,ETO 50uM,0.004647717
3,28,ETO 50uM,0.005223821
3,30,ETO 50uM,0.005730012
3,32,ETO 50uM,0.006350435
3,34,ETO 50uM,0.007287201
3,36,ETO 50uM,0.007974266
3,38,ETO 50uM,0.009170222
3,40,ETO 50uM,0.010459064
3,42,ETO 50uM,0.012284196
3,44,ETO 50uM,0.014145763
3,46,ETO 50uM,0.016456205
3,48,ETO 50uM,0.018965354
3,50,ETO 50uM,0.021863513
3,52,ETO 50uM,0.025246253
3,54,ETO 50uM,0.028837655
3,56,ETO 50uM,0.033089597
3,58,ETO 50uM,0.038178948
3,60,ETO 50uM,0.042681221
3,62,ETO 50uM,0.047851281
3,64,ETO 50uM,0.053037989
3,66,ETO 50uM,0.058300829
3,68,ETO 50uM,0.063647128
3,70,ETO 50uM,0.068689857
3,72,ETO 50uM,0.074241895
3,74,ETO 50uM,0.079549744
3,76,ETO 50uM,0.084600555
3,78,ETO 50uM,0.089414698
3,80,ETO 50uM,0.094019635
3,82,ETO 50uM,0.098918509
3,84,ETO 50uM,0.103688721
3,86,ETO 50uM,0.108400303
3,88,ETO 50uM,0.112690778
3,90,ETO 50uM,0.117606072
3,0,ETO 75uM,0.000578775
3,2,ETO 75uM,0.000774612
3,4,ETO 75uM,0.001110658
3,6,ETO 75uM,0.001544347
