Exp.N,Hour,Treat,red.per
3,8,ETO 75uM,0.001726525
3,10,ETO 75uM,0.002092279
3,12,ETO 75uM,0.002809164
3,14,ETO 75uM,0.00331562
3,16,ETO 75uM,0.004072295
3,18,ETO 75uM,0.005178666
3,20,ETO 75uM,0.006586326
3,22,ETO 75uM,0.008259551
3,24,ETO 75uM,0.010187517
3,26,ETO 75uM,0.012751814
3,28,ETO 75uM,0.015982492
3,30,ETO 75uM,0.018966901
3,32,ETO 75uM,0.022536779
3,34,ETO 75uM,0.02674137
3,36,ETO 75uM,0.030866851
3,38,ETO 75uM,0.035505992
3,40,ETO 75uM,0.040910004
3,42,ETO 75uM,0.047075309
3,44,ETO 75uM,0.053879698
3,46,ETO 75uM,0.06069672
3,48,ETO 75uM,0.067645904
3,50,ETO 75uM,0.074637415
3,52,ETO 75uM,0.081863524
3,54,ETO 75uM,0.089776677
3,56,ETO 75uM,0.097943983
3,58,ETO 75uM,0.106156941
3,60,ETO 75uM,0.114238209
3,62,ETO 75uM,0.122809954
3,64,ETO 75uM,0.131619162
3,66,ETO 75uM,0.14168456
3,68,ETO 75uM,0.15092661
3,70,ETO 75uM,0.162713588
3,72,ETO 75uM,0.174398317
3,74,ETO 75uM,0.184621858
3,76,ETO 75uM,0.197761429
3,78,ETO 75uM,0.210835031
3,80,ETO 75uM,0.223158842
3,82,ETO 75uM,0.233321432
3,84,ETO 75uM,0.245833903
3,86,ETO 75uM,0.255042782
3,88,ETO 75uM,0.268190356
3,90,ETO 75uM,0.281066797
3,0,ETO 100uM,0.000587225
3,2,ETO 100uM,0.000778693
3,4,ETO 100uM,0.001186746
3,6,ETO 100uM,0.001342212
3,8,ETO 100uM,0.001473087
3,10,ETO 100uM,0.001962549
3,12,ETO 100uM,0.002987192
3,14,ETO 100uM,0.004356425
3,16,ETO 100uM,0.007184716
3,18,ETO 100uM,0.010528645
3,20,ETO 100uM,0.015285957
3,22,ETO 100uM,0.020214035
3,24,ETO 100uM,0.025570276
3,26,ETO 100uM,0.031184722
3,28,ETO 100uM,0.037861795
3,30,ETO 100uM,0.045244356
3,32,ETO 100uM,0.05279686
3,34,ETO 100uM,0.060899445
3,36,ETO 100uM,0.071820774
3,38,ETO 100uM,0.082944218
3,40,ETO 100uM,0.093685933
3,42,ETO 100uM,0.106298582
3,44,ETO 100uM,0.117029516
3,46,ETO 100uM,0.127524522
3,48,ETO 100uM,0.139559951
3,50,ETO 100uM,0.151347842
3,52,ETO 100uM,0.164515567
3,54,ETO 100uM,0.181054098
3,56,ETO 100uM,0.198158197
3,58,ETO 100uM,0.217646593
3,60,ETO 100uM,0.23958737
3,62,ETO 100uM,0.263039008
3,64,ETO 100uM,0.291470002
3,66,ETO 100uM,0.321401283
3,68,ETO 100uM,0.351862223
3,70,ETO 100uM,0.372103521
3,72,ETO 100uM,0.391040737
3,74,ETO 100uM,0.406314828
3,76,ETO 100uM,0.411500922
3,78,ETO 100uM,0.414982686
3,80,ETO 100uM,0.409967339
3,82,ETO 100uM,0.409255695
3,84,ETO 100uM,0.404245822
3,86,ETO 100uM,0.395944338
3,88,ETO 100uM,0.393510077
3,90,ETO 100uM,0.3913824
4,0,DMSO,0.009506233
4,2,DMSO,0.008008094
4,4,DMSO,0.006793922
4,6,DMSO,0.006255174
4,8,DMSO,0.005999537
4,10,DMSO,0.005579021
4,12,DMSO,0.005425625
4,14,DMSO,0.005261043
4,16,DMSO,0.005045436
4,18,DMSO,0.004827113
4,20,DMSO,0.004736887
4,22,DMSO,0.004623716
4,24,DMSO,0.004463819
4,26,DMSO,0.004373519
4,28,DMSO,0.004205602
4,30,DMSO,0.004050132
4,32,DMSO,0.003894552
4,34,DMSO,0.003865996
4,36,DMSO,0.003795951
4,38,DMSO,0.0035988
4,40,DMSO,0.003555402
4,42,DMSO,0.003521661
4,44,DMSO,0.003440655
4,46,DMSO,0.003315263
4,48,DMSO,0.003178635
4,50,DMSO,0.003127276
4,52,DMSO,0.003030762
4,54,DMSO,0.002913483
4,56,DMSO,0.002821165
4,58,DMSO,0.002762962
4,60,DMSO,0.002635182
4,62,DMSO,0.002582014
4,64,DMSO,0.002431253
4,66,DMSO,0.002443409
4,68,DMSO,0.002291658
4,70,DMSO,0.002207918
4,72,DMSO,0.002161641
4,74,DMSO,0.002040803
4,76,DMSO,0.001942846
4,78,DMSO,0.001915345
4,80,DMSO,0.001826804
4,82,DMSO,0.001780052
4,84,DMSO,0.00180923
4,86,DMSO,0.001756504
4,88,DMSO,0.001689738
4,90,DMSO,0.001648543
4,0,ETO 50uM,0.011384364
4,2,ETO 50uM,0.008844744
4,4,ETO 50uM,0.008138823
4,6,ETO 50uM,0.007987023
4,8,ETO 50uM,0.008183617
4,10,ETO 50uM,0.00799072
4,12,ETO 50uM,0.007981095
4,14,ETO 50uM,0.007853943
4,16,ETO 50uM,0.007879527
4,18,ETO 50uM,0.007866465
4,20,ETO 50uM,0.008321561
4,22,ETO 50uM,0.008286814
4,24,ETO 50uM,0.008386131
4,26,ETO 50uM,0.008222312
4,28,ETO 50uM,0.008543038
4,30,ETO 50uM,0.008604249
4,32,ETO 50uM,0.008820105
4,34,ETO 50uM,0.008953208
4,36,ETO 50uM,0.009203554
4,38,ETO 50uM,0.009287436
4,40,ETO 50uM,0.009529559
4,42,ETO 50uM,0.009810769
4,44,ETO 50uM,0.010233982
4,46,ETO 50uM,0.010453029
4,48,ETO 50uM,0.010769315
4,50,ETO 50uM,0.011255137
4,52,ETO 50uM,0.011748057
4,54,ETO 50uM,0.012499808
4,56,ETO 50uM,0.01330355
4,58,ETO 50uM,0.014177983
4,60,ETO 50uM,0.015109333
4,62,ETO 50uM,0.016206421
4,64,ETO 50uM,0.01737452
4,66,ETO 50uM,0.01879407
4,68,ETO 50uM,0.020566601
4,70,ETO 50uM,0.022143086
4,72,ETO 50uM,0.023662764
4,74,ETO 50uM,0.025338015
4,76,ETO 50uM,0.027318037
4,78,ETO 50uM,0.029082573
4,80,ETO 50uM,0.030902651
4,82,ETO 50uM,0.032409037
4,84,ETO 50uM,0.034025227
4,86,ETO 50uM,0.035831415
4,88,ETO 50uM,0.037665306
4,90,ETO 50uM,0.038932127
4,0,ETO 75uM,0.010826172
4,2,ETO 75uM,0.009305185
4,4,ETO 75uM,0.009011202
4,6,ETO 75uM,0.009070775
4,8,ETO 75uM,0.009192172
4,10,ETO 75uM,0.009539173
4,12,ETO 75uM,0.009714603
4,14,ETO 75uM,0.010131583
4,16,ETO 75uM,0.010516638
4,18,ETO 75uM,0.010702387
4,20,ETO 75uM,0.010926762
4,22,ETO 75uM,0.011445864
4,24,ETO 75uM,0.011675492
4,26,ETO 75uM,0.012266025
4,28,ETO 75uM,0.012731793
4,30,ETO 75uM,0.013330537
4,32,ETO 75uM,0.013981523
4,34,ETO 75uM,0.014616897
4,36,ETO 75uM,0.015646223
4,38,ETO 75uM,0.016475137
4,40,ETO 75uM,0.017666723
4,42,ETO 75uM,0.019165552
4,44,ETO 75uM,0.021132291
4,46,ETO 75uM,0.023063994
4,48,ETO 75uM,0.025206535
4,50,ETO 75uM,0.02750656
4,52,ETO 75uM,0.030467006
4,54,ETO 75uM,0.033868713
4,56,ETO 75uM,0.037535837
4,58,ETO 75uM,0.041764927
4,60,ETO 75uM,0.046137842
4,62,ETO 75uM,0.050813026
4,64,ETO 75uM,0.056044316
4,66,ETO 75uM,0.061442277
4,68,ETO 75uM,0.067368632
4,70,ETO 75uM,0.072932239
4,72,ETO 75uM,0.078105563
4,74,ETO 75uM,0.084199819
4,76,ETO 75uM,0.090334443
4,78,ETO 75uM,0.096545243
4,80,ETO 75uM,0.103893696
4,82,ETO 75uM,0.11136291
4,84,ETO 75uM,0.118843177
4,86,ETO 75uM,0.126813351
4,88,ETO 75uM,0.13364441
4,90,ETO 75uM,0.141635387
4,0,ETO 100uM,0.013945084
4,2,ETO 100uM,0.012691808
4,4,ETO 100uM,0.012288433
4,6,ETO 100uM,0.012498796
4,8,ETO 100uM,0.013041901
4,10,ETO 100uM,0.013874637
4,12,ETO 100uM,0.01499962
4,14,ETO 100uM,0.017103836
4,16,ETO 100uM,0.019400285
4,18,ETO 100uM,0.021465606
4,20,ETO 100uM,0.024244924
4,22,ETO 100uM,0.026318463
4,24,ETO 100uM,0.028622059
4,26,ETO 100uM,0.031184497
4,28,ETO 100uM,0.033863067
4,30,ETO 100uM,0.037570061
4,32,ETO 100uM,0.041892684
4,34,ETO 100uM,0.0468025
4,36,ETO 100uM,0.052601822
4,38,ETO 100uM,0.059278122
4,40,ETO 100uM,0.067220604
4,42,ETO 100uM,0.075503242
4,44,ETO 100uM,0.084739845
4,46,ETO 100uM,0.094860986
4,48,ETO 100uM,0.104706182
4,50,ETO 100uM,0.116531978
4,52,ETO 100uM,0.127607356
4,54,ETO 100uM,0.140488736
4,56,ETO 100uM,0.154916407
4,58,ETO 100uM,0.169611471
4,60,ETO 100uM,0.18507512
4,62,ETO 100uM,0.200359451
4,64,ETO 100uM,0.218735757
4,66,ETO 100uM,0.235643777
4,68,ETO 100uM,0.254531007
4,70,ETO 100uM,0.269414667
4,72,ETO 100uM,0.283357352
4,74,ETO 100uM,0.295234556
4,76,ETO 100uM,0.305645589
4,78,ETO 100uM,0.319205634
4,80,ETO 100uM,0.326914148
4,82,ETO 100uM,0.333425567
4,84,ETO 100uM,0.341280614
4,86,ETO 100uM,0.34455298
4,88,ETO 100uM,0.348891764
4,90,ETO 100uM,0.349023512
5,0,DMSO,0.014083576
5,2,DMSO,0.015471131
5,4,DMSO,0.0188597
5,6,DMSO,0.019266412
5,8,DMSO,0.020076375
5,10,DMSO,0.020186353
5,12,DMSO,0.019907555
5,14,DMSO,0.019770087
5,16,DMSO,0.020122874
5,18,DMSO,0.019689838
5,20,DMSO,0.020800463
5,22,DMSO,0.019653371
5,24,DMSO,0.018905939
5,26,DMSO,0.019613381
5,28,DMSO,0.018049691
5,30,DMSO,0.018215809
5,32,DMSO,0.018356206
5,34,DMSO,0.016643445
5,36,DMSO,0.016794253
5,38,DMSO,0.017019528
5,40,DMSO,0.016084249
5,42,DMSO,0.016775193
5,44,DMSO,0.015447973
5,46,DMSO,0.014724574
5,48,DMSO,0.014137743
5,50,DMSO,0.014031992
5,52,DMSO,0.01358558
5,54,DMSO,0.013978572
5,56,DMSO,0.013442134
5,58,DMSO,0.012050308
5,60,DMSO,0.012110967
5,62,DMSO,0.012793774
5,64,DMSO,0.011907216
5,66,DMSO,0.012050118
5,68,DMSO,0.012189584
5,70,DMSO,0.01177173
5,72,DMSO,0.011192622
5,74,DMSO,0.009329279
5,76,DMSO,0.009284897
5,78,DMSO,0.010406175
5,80,DMSO,0.009975671
5,82,DMSO,0.009780932
5,84,DMSO,0.010622154
5,86,DMSO,0.011117195
5,88,DMSO,0.01176905
5,90,DMSO,0.014125979
5,0,ETO 50uM,0.013070146
5,2,ETO 50uM,0.016635145
5,4,ETO 50uM,0.018864098
5,6,ETO 50uM,0.020406254
5,8,ETO 50uM,0.021087819
5,10,ETO 50uM,0.021373507
5,12,ETO 50uM,0.022384453
5,14,ETO 50uM,0.022421721
5,16,ETO 50uM,0.023271179
5,18,ETO 50uM,0.02533599
5,20,ETO 50uM,0.02458251
5,22,ETO 50uM,0.025061071
5,24,ETO 50uM,0.02560848
5,26,ETO 50uM,0.026662559
5,28,ETO 50uM,0.028594608
5,30,ETO 50uM,0.028120862
5,32,ETO 50uM,0.028167109
5,34,ETO 50uM,0.028062205
5,36,ETO 50uM,0.027320555
5,38,ETO 50uM,0.027283681
5,40,ETO 50uM,0.027696432
5,42,ETO 50uM,0.026575419
5,44,ETO 50uM,0.027149167
5,46,ETO 50uM,0.027073866
5,48,ETO 50uM,0.02817605
5,50,ETO 50uM,0.029406119
5,52,ETO 50uM,0.028754802
5,54,ETO 50uM,0.030092176
5,56,ETO 50uM,0.032446387
5,58,ETO 50uM,0.034645534
5,60,ETO 50uM,0.034785764
5,62,ETO 50uM,0.036887288
5,64,ETO 50uM,0.039215316
5,66,ETO 50uM,0.042079551
5,68,ETO 50uM,0.043981011
5,70,ETO 50uM,0.042780525
5,72,ETO 50uM,0.047581629
5,74,ETO 50uM,0.051166875
5,76,ETO 50uM,0.054532746
5,78,ETO 50uM,0.058108165
5,80,ETO 50uM,0.061196107
5,82,ETO 50uM,0.067117279
5,84,ETO 50uM,0.073249219
5,86,ETO 50uM,0.076640625
5,88,ETO 50uM,0.088307329
5,90,ETO 50uM,0.094973795
5,0,ETO 75uM,0.013425469
5,2,ETO 75uM,0.018014246
5,4,ETO 75uM,0.020655816
5,6,ETO 75uM,0.021580355
5,8,ETO 75uM,0.024100582
5,10,ETO 75uM,0.024907502
5,12,ETO 75uM,0.025784999
5,14,ETO 75uM,0.030556795
5,16,ETO 75uM,0.030783438
5,18,ETO 75uM,0.032032795
5,20,ETO 75uM,0.033572602
5,22,ETO 75uM,0.036104915
5,24,ETO 75uM,0.037650398
5,26,ETO 75uM,0.039233714
5,28,ETO 75uM,0.04133227
5,30,ETO 75uM,0.042220266
5,32,ETO 75uM,0.045116868
5,34,ETO 75uM,0.046898333
5,36,ETO 75uM,0.048927683
5,38,ETO 75uM,0.050194681
5,40,ETO 75uM,0.051480444
5,42,ETO 75uM,0.051975729
5,44,ETO 75uM,0.05453392
5,46,ETO 75uM,0.056850497
5,48,ETO 75uM,0.060136351
5,50,ETO 75uM,0.065440799
5,52,ETO 75uM,0.071446595
5,54,ETO 75uM,0.078027821
5,56,ETO 75uM,0.08445571
5,58,ETO 75uM,0.091439978
5,60,ETO 75uM,0.10026532
5,62,ETO 75uM,0.108110916
5,64,ETO 75uM,0.118920984
5,66,ETO 75uM,0.13115204
5,68,ETO 75uM,0.143383064
5,70,ETO 75uM,0.155209172
5,72,ETO 75uM,0.164291456
5,74,ETO 75uM,0.184642699
5,76,ETO 75uM,0.200003674
5,78,ETO 75uM,0.21675995
5,80,ETO 75uM,0.227464056
5,82,ETO 75uM,0.241572354
5,84,ETO 75uM,0.254115447
5,86,ETO 75uM,0.264715572
5,88,ETO 75uM,0.271042364
5,90,ETO 75uM,0.279720546
5,0,ETO 100uM,0.014931379
5,2,ETO 100uM,0.019959708
5,4,ETO 100uM,0.029209224
5,6,ETO 100uM,0.029641652
5,8,ETO 100uM,0.036625165
5,10,ETO 100uM,0.040522734
5,12,ETO 100uM,0.044030052
5,14,ETO 100uM,0.050955415
5,16,ETO 100uM,0.055146128
5,18,ETO 100uM,0.062183686
5,20,ETO 100uM,0.06935769
5,22,ETO 100uM,0.073653702
5,24,ETO 100uM,0.078272364
5,26,ETO 100uM,0.080173501
5,28,ETO 100uM,0.082473387
5,30,ETO 100uM,0.084906212
5,32,ETO 100uM,0.087279475
5,34,ETO 100uM,0.086495749
5,36,ETO 100uM,0.089413831
5,38,ETO 100uM,0.089216926
5,40,ETO 100uM,0.095979097
5,42,ETO 100uM,0.093214235
5,44,ETO 100uM,0.098244868
5,46,ETO 100uM,0.101693291
5,48,ETO 100uM,0.104670143
5,50,ETO 100uM,0.108967124
5,52,ETO 100uM,0.115162807
5,54,ETO 100uM,0.122119077
5,56,ETO 100uM,0.126672905
5,58,ETO 100uM,0.144128395
5,60,ETO 100uM,0.149648483
5,62,ETO 100uM,0.160746039
5,64,ETO 100uM,0.174063243
5,66,ETO 100uM,0.190606727
5,68,ETO 100uM,0.210000761
5,70,ETO 100uM,0.224645107
5,72,ETO 100uM,0.241169625
5,74,ETO 100uM,0.264303411
5,76,ETO 100uM,0.276960884
5,78,ETO 100uM,0.295491292
5,80,ETO 100uM,0.30777667
5,82,ETO 100uM,0.322335696
5,84,ETO 100uM,0.340762835
5,86,ETO 100uM,0.353586778
5,88,ETO 100uM,0.355727157
5,90,ETO 100uM,0.370013366
