patient,cBioPortal ID.1,PScore,CPT1AinhibUP,CPT1AinhibDN,Han_OxPhos_group,OxPhos,SCNA,GSDMD,GSDME,Immune_Subtype,Leukocyte_Fraction_PANCAN,Stromal_Fraction_PANCAN,Proliferation_PANCAN,Lymphocyte_Infiltration_Signature_Score_PANCAN,T_Cells_CD8_PANCAN
TCGA.VD.AA8M.01A.11R.A405.07,TCGA-VD-AA8M,-0.304183616,0.028113273,-0.302751336,unaltered,Unaltered,1,1682.52,372.028,C3,0.021030226,0,-1.6602,-1.6702,0.060262809
TCGA.WC.A87T.01A.11R.A405.07,TCGA-WC-A87T,-0.018686302,0.009429507,-0.044440741,unaltered,Unaltered,1,1067.86,895.797,C4,0.016322483,0.13,-1.4213,-2.6408,0.007222161
TCGA.WC.A880.01A.11R.A405.07,TCGA-WC-A880,-0.269975049,0.001514465,-0.328373724,unaltered,Unaltered,1,956.452,207.647,C4,0.027651516,0.04,-1.5204,-2.0861,0.098487602
TCGA.V4.A9EC.01A.11R.A405.07,TCGA-V4-A9EC,-0.351063153,-0.002172425,-0.137988451,unaltered,Unaltered,1,1469.91,923.007,C4,0.013052313,0,-1.5931,-2.0919,0
TCGA.WC.A884.01A.11R.A405.07,TCGA-WC-A884,-0.04190273,-0.011444752,0.050591527,unaltered,Unaltered,1,1543.45,631.463,C3,0.144627244,0.17,-0.9793,-0.0631,0.131020842
TCGA.VD.AA8R.01A.11R.A405.07,TCGA-VD-AA8R,-0.395432843,-0.043649012,-0.097310298,unaltered,Unaltered,1,1537.2,693.339,C5,0.017919702,0.06,-2.4835,-2.7786,0
TCGA.V4.A9F7.01A.11R.A405.07,TCGA-V4-A9F7,-0.068195468,-0.052277737,-0.234542444,unaltered,Unaltered,1,1149.63,754.457,C4,0.011472459,0,-1.033,-2.6184,0.000281086
TCGA.WC.A87U.01A.11R.A405.07,TCGA-WC-A87U,-0.079219835,-0.065981451,-0.323379635,unaltered,Unaltered,1,1596.78,898.659,C4,0.015196643,0,-1.0735,-2.1341,0.016066154
TCGA.YZ.A983.01A.11R.A405.07,TCGA-YZ-A983,-0.147568088,-0.088938286,-0.386336668,unaltered,Unaltered,1,1469.83,903.941,C4,0.02108054,0.06,-1.0355,-1.8949,0.030245458
TCGA.V3.A9ZY.01A.11R.A405.07,TCGA-V3-A9ZY,-0.187008815,-0.091720418,-0.164208803,unaltered,Unaltered,1,2461.31,978.102,C4,0.031308369,0.02,-2.089,-1.4736,0.097422282
TCGA.V4.A9EY.01A.11R.A405.07,TCGA-V4-A9EY,-0.223749988,-0.098326514,-0.032002233,unaltered,Unaltered,1,4191.73,355.022,C4,0.035347119,0.35,-2.5537,-1.5662,0.061400112
TCGA.VD.A8KO.01A.11R.A405.07,TCGA-VD-A8KO,-0.023686465,-0.166567402,-0.157174496,unaltered,Unaltered,1,1110.14,441.112,C4,0.01124698,0.01,-0.7412,-2.7279,0.001293574
TCGA.V4.A9EH.01A.11R.A405.07,TCGA-V4-A9EH,0.313505673,-0.178297943,-0.011424526,unaltered,Unaltered,1,2768.22,398.952,C4,0.029723937,0.29,-1.7094,-0.1268,0.170696503
TCGA.VD.A8KE.01A.11R.A405.07,TCGA-VD-A8KE,-0.310401463,-0.220211921,-0.184227231,unaltered,Unaltered,1,1467.02,1084.04,C4,0.023811463,0.04,-2.1905,-2.0703,0.042894977
TCGA.VD.AA8Q.01A.11R.A405.07,TCGA-VD-AA8Q,-0.191460744,-0.376185397,0.304010168,unaltered,Unaltered,1,2451.47,232.353,C3,0.038907744,0.07,-2.3911,-0.5823,0.089543521
TCGA.V4.A9E9.01A.11R.A405.07,TCGA-V4-A9E9,-0.454260891,0.250421776,-0.419990162,unaltered,Unaltered,2,3050.18,3789.82,C4,0.005347683,0,-2.1698,-2.732,0.034780814
TCGA.V4.A9EJ.01A.11R.A405.07,TCGA-V4-A9EJ,-0.248788127,0.139612424,-0.427345761,unaltered,Unaltered,2,1989.61,1469.76,C4,0.02823113,0.05,-1.2037,-1.8702,0.088894162
TCGA.V4.A9EZ.01A.11R.A405.07,TCGA-V4-A9EZ,-0.291883453,0.139579423,0.06875258,unaltered,Unaltered,2,4460.94,878.906,C4,0.023513373,0.04,-1.6316,-1.7734,0.034694274
TCGA.VD.A8KJ.01A.11R.A405.07,TCGA-VD-A8KJ,-0.168279211,0.122623738,0.013411677,unaltered,Unaltered,2,2228.87,471.175,C4,0.020501045,0.01,-0.6081,-2.4537,0.024118098
TCGA.WC.A885.01A.11R.A405.07,TCGA-WC-A885,-0.490794766,0.109727182,-0.423847736,unaltered,Unaltered,2,2012.32,480.396,C4,0.009945361,0.06,-1.3776,-2.7549,0.036907047
TCGA.YZ.A982.01A.11R.A405.07,TCGA-YZ-A982,-0.18878787,0.061823026,-0.473739979,unaltered,Unaltered,2,3018.58,1523.89,C5,0.020599248,0.03,-1.1704,-2.2247,0.020879809
TCGA.VD.A8K9.01A.11R.A405.07,TCGA-VD-A8K9,-0.022000022,0.038080718,-0.48554846,unaltered,Unaltered,2,3236.24,2271.03,C4,0.021552114,0.01,-0.9317,-2.7146,0.006822578
TCGA.VD.A8K7.01B.11R.A405.07,TCGA-VD-A8K7,0.062932613,0.033556701,-0.084250558,unaltered,Unaltered,2,1130.32,599.548,C4,0.012808799,0,-2.1282,-2.6413,0.065487728
TCGA.VD.A8KG.01A.11R.A405.07,TCGA-VD-A8KG,0.170481752,0.021694359,-0.12892838,unaltered,Unaltered,2,4276.98,79.9361,C3,0.055973383,0.07,-1.8623,-0.8476,0.104228364
TCGA.V4.A9F2.01A.11R.A405.07,TCGA-V4-A9F2,0.039462945,0.012476852,0.125804492,unaltered,Unaltered,2,3152.32,1168.3,C3,0.037550578,0.1,-2.2281,-0.7458,0.11201859
TCGA.WC.AA9E.01A.11R.A405.07,TCGA-WC-AA9E,-0.17663622,-0.059828208,-0.281882857,unaltered,Unaltered,2,1805.49,1394.77,C4,0.022525874,0.03,-0.5773,-1.0041,0.179449851
TCGA.V4.A9EK.01A.11R.A405.07,TCGA-V4-A9EK,0.44563274,-0.0945955,0.096890031,unaltered,Unaltered,2,1404.78,629.65,C3,0.037184737,0.07,-1.4959,-0.0076,0.116152953
TCGA.WC.A87W.01A.11R.A405.07,TCGA-WC-A87W,-0.054348193,-0.108386587,0.043372286,unaltered,Unaltered,2,1266.46,1060.41,C3,0.009633542,0.02,-1.3954,-2.2204,0.009247987
TCGA.V4.A9EA.01A.11R.A405.07,TCGA-V4-A9EA,-0.449585148,-0.114313603,-0.07741331,unaltered,Unaltered,2,3234.16,591.629,C4,0.005013947,0,-1.997,-2.4874,0.070186175
TCGA.V4.A9EW.01A.11R.A405.07,TCGA-V4-A9EW,-0.185472079,-0.127154975,-0.288220394,unaltered,Unaltered,2,1785.5,2507.32,C3,0.015748502,0.32,-0.9539,-2.3076,0.048434334
TCGA.VD.AA8S.01B.11R.A405.07,TCGA-VD-AA8S,-0.446603104,-0.136544615,-0.036990102,unaltered,Unaltered,2,3052.38,871.63,C4,0.02979194,0.07,-1.5808,-1.7609,0
TCGA.V4.A9ET.01A.11R.A405.07,TCGA-V4-A9ET,-0.475177782,-0.153635367,-0.211326703,unaltered,Unaltered,2,3301.18,710.618,C4,0.005620552,0,-1.7904,-2.7893,0
TCGA.WC.A881.01A.12R.A405.07,TCGA-WC-A881,0.008574625,-0.241715266,-0.244949372,unaltered,Unaltered,2,3649.91,924.191,C4,0.033621991,0.02,-1.4042,-1.3261,0.052681652
TCGA.VD.A8KA.01B.11R.A405.07,TCGA-VD-A8KA,-0.501530287,-0.260954393,0.066619219,unaltered,Unaltered,2,3378.38,1954.69,C4,0.006896254,0,-1.0239,-2.7146,0
TCGA.V4.A9EM.01A.11R.A405.07,TCGA-V4-A9EM,-0.278109393,-0.286670803,-0.01169037,unaltered,Unaltered,2,1602.06,2088.51,C4,0.035841694,0.03,-1.5099,-1.8342,0.059644256
TCGA.V4.A9F4.01A.11R.A405.07,TCGA-V4-A9F4,-0.306372329,-0.36549349,-0.407001734,unaltered,Unaltered,2,1117.28,668.764,C4,0.022319068,0.09,-1.0592,-1.6981,0.025987124
TCGA.V4.A9E5.01A.11R.A405.07,TCGA-V4-A9E5,-0.351240213,-0.389814886,-0.214659827,unaltered,Unaltered,2,2833.6,523.772,C4,0.014185365,0,-1.8801,-2.1174,0.092700516
TCGA.VD.A8KB.01A.11R.A405.07,TCGA-VD-A8KB,-0.567172155,-0.400747605,-0.351181116,unaltered,Unaltered,2,3104.25,209.57,C4,0.006409458,0.01,-1.0962,-2.8486,0
TCGA.VD.AA8O.01A.11R.A405.07,TCGA-VD-AA8O,0.296988702,0.477840857,0.078277617,altered_group2,OxPhos High,3,5097.85,2018.76,C3,0.047422999,0.1,-1.3406,-0.5333,0.264532544
TCGA.WC.A882.01A.11R.A405.07,TCGA-WC-A882,-0.286826353,-0.475703267,0.391851589,altered_group2,OxPhos High,3,5245.34,962.697,C3,0.054343592,0.12,-2.1497,-0.7538,0.039705835
TCGA.V4.A9F0.01A.11R.A405.07,TCGA-V4-A9F0,0.34971235,-0.125400574,0.403346634,altered_group2,OxPhos High,3,2704.3,928.737,C3,0.04008907,0.18,-1.1327,-0.9063,0.169672806
TCGA.WC.A888.01A.11R.A405.07,TCGA-WC-A888,0.66782569,-0.107892839,0.267214844,altered_group1,OxPhos Low,3,4794.36,614.623,C3,0.27310154,0,-1.5984,1.8906,0.28029391
TCGA.VD.AA8P.01A.11R.A405.07,TCGA-VD-AA8P,-0.277859912,0.273108295,-0.039797599,altered_group1,OxPhos Low,3,2184.36,2054.22,C3,0.015486313,0,-0.8149,-2.5208,0.011151188
TCGA.V4.A9E8.01A.11R.A405.07,TCGA-V4-A9E8,0.078247385,0.132009497,0.048522274,unaltered,Unaltered,3,3542.34,542.758,C3,0.094941949,0.16,-1.8858,0.0151,0.136283172
TCGA.VD.A8KD.01A.11R.A405.07,TCGA-VD-A8KD,0.703724931,-0.057900897,0.389830173,altered_group1,OxPhos Low,3,2967.07,779.317,C3,0.196017276,0.17,-1.3454,1.6633,0.322636023
TCGA.VD.A8KK.01A.11R.A405.07,TCGA-VD-A8KK,0.065938398,-0.051024773,0.235629641,altered_group2,OxPhos High,3,4325.33,584.043,C3,0.027912073,0.03,-0.7876,-0.5391,0.089889184
TCGA.V4.A9ES.01A.11R.A405.07,TCGA-V4-A9ES,-0.11958577,0.246291794,-0.295488928,altered_group1,OxPhos Low,3,1348.25,1116.7,C4,0.010314955,0,-0.5067,-2.8826,0
TCGA.V4.A9EQ.01A.11R.A405.07,TCGA-V4-A9EQ,-0.219501588,0.083490257,0.16481234,altered_group2,OxPhos High,3,5483.66,700.968,C4,0.026109738,0.01,-1.2919,-1.4949,0
TCGA.V4.A9EO.01A.12R.A405.07,TCGA-V4-A9EO,-0.27139885,0.243442725,-0.072702474,altered_group1,OxPhos Low,3,2785.27,824.756,C4,0.017379983,0.02,-1.0548,-2.5721,0
TCGA.VD.A8KH.01A.11R.A405.07,TCGA-VD-A8KH,-0.065876658,0.22531339,0.132288132,altered_group1,OxPhos Low,3,2489.94,2360.57,C4,0.045733356,0.05,-1.0203,-2.3574,0
TCGA.WC.AA9A.01A.11R.A405.07,TCGA-WC-AA9A,-0.231152705,0.102682613,-0.182475324,altered_group1,OxPhos Low,3,2633.97,843.266,C4,0.005868645,0,-0.5351,-2.8403,0.019059075
TCGA.VD.A8KL.01A.11R.A405.07,TCGA-VD-A8KL,-0.459251088,0.032676965,-0.115423203,altered_group2,OxPhos High,3,3795.8,477.805,C4,0.016217476,0.02,-1.2685,-2.1513,0.018855691
TCGA.V4.A9EF.01A.21R.A405.07,TCGA-V4-A9EF,-0.15109746,0.010749971,-0.196340435,altered_group2,OxPhos High,3,4309.75,818.287,C4,0.018500164,0.03,-1.0873,-1.6733,0.088062851
TCGA.VD.A8KF.01A.11R.A405.07,TCGA-VD-A8KF,0.287342161,-0.043643012,0.051937346,altered_group1,OxPhos Low,3,1616.68,1737.25,C4,0.024269034,0,-1.2646,-1.5246,0.079367835
TCGA.VD.AA8T.01A.11R.A405.07,TCGA-VD-AA8T,-0.073782452,-0.084803147,0.095290765,altered_group1,OxPhos Low,3,2936.89,769.314,C4,0.019250055,0.02,-1.932,-1.9084,0.141472007
TCGA.YZ.A985.01A.11R.A405.07,TCGA-YZ-A985,-0.437797112,-0.148657183,-0.523147962,altered_group2,OxPhos High,3,1195.58,1031.11,C4,0.016317967,0.01,-1.337,-1.8135,0.064862849
TCGA.YZ.A984.01A.11R.A405.07,TCGA-YZ-A984,-0.336491533,-0.209716582,-0.138271284,altered_group2,OxPhos High,3,3501.74,394.34,C3,0.024665315,0.07,-1.677,-1.7859,0.002201216
TCGA.V4.A9F8.01A.11R.A405.07,TCGA-V4-A9F8,-0.14513182,-0.254359352,-0.062444503,altered_group2,OxPhos High,3,4494.42,498.712,C3,0.022781981,0,-1.1595,-1.5553,0.058799329
TCGA.YZ.A980.01A.11R.A405.07,TCGA-YZ-A980,-0.142452695,-0.309005441,0.004092839,altered_group1,OxPhos Low,3,2132.35,750.103,C3,0.043189661,0.54,-1.2272,-1.5197,0.131041794
TCGA.V4.A9ED.01A.11R.A405.07,TCGA-V4-A9ED,0.122862117,-0.350899561,-0.088216723,altered_group2,OxPhos High,3,2193.63,612.122,C3,0.045010146,0.08,-1.6065,-0.7772,0.190737089
TCGA.VD.A8KN.01A.11R.A405.07,TCGA-VD-A8KN,0.56270993,-0.385583485,0.272891596,altered_group1,OxPhos Low,4,3308.94,522.866,C3,0.079269713,0.09,-1.0446,-0.0881,0.220367779
TCGA.VD.A8KM.01A.11R.A405.07,TCGA-VD-A8KM,0.71348647,0.298184838,0.438952658,unaltered,Unaltered,4,5151.64,769.767,C3,0.500115614,0.54,-1.0392,2.5449,0.28691544
TCGA.V4.A9E7.01A.11R.A405.07,TCGA-V4-A9E7,-0.427509294,0.346577851,0.031926436,altered_group2,OxPhos High,4,3234.87,728.841,C4,0.010458596,0,-0.7589,-2.6801,0.015677622
TCGA.V4.A9EU.01A.11R.A405.07,TCGA-V4-A9EU,0.379330412,-0.338570778,0.209068151,altered_group1,OxPhos Low,4,3521.1,557.309,C3,0.04106746,0.03,-1.0071,-1.4299,0.067985071
TCGA.V4.A9EV.01A.11R.A405.07,TCGA-V4-A9EV,0.760103899,-0.13157344,0.242869703,altered_group1,OxPhos Low,4,4891.56,579.006,C3,0.278677954,0.25,-1.2695,1.106,0.315355743
TCGA.VD.AA8N.01A.11R.A405.07,TCGA-VD-AA8N,0.274828487,-0.066234866,0.356823086,altered_group2,OxPhos High,4,3036.4,444.444,C3,0.134306698,0.18,-1.3216,0.0127,0.214543416
TCGA.V4.A9F3.01A.11R.A405.07,TCGA-V4-A9F3,0.722565904,-0.060905701,0.358108301,altered_group1,OxPhos Low,4,3169.34,491.544,C3,0.283276682,0.28,-0.6274,0.8235,0.504237808
TCGA.V4.A9EX.01A.11R.A405.07,TCGA-V4-A9EX,0.052073502,-0.019470432,0.159241362,altered_group1,OxPhos Low,4,3398.54,645.398,C4,0.047326317,0.07,-0.4604,-1.7809,0.016603128
TCGA.V4.A9EL.01A.11R.A405.07,TCGA-V4-A9EL,0.694292918,-0.013626137,0.216387596,altered_group1,OxPhos Low,4,7199.11,503.218,C4,0.134331531,0.14,-0.6437,0.4896,0.354355661
TCGA.WC.A87Y.01A.11R.A405.07,TCGA-WC-A87Y,0.467092624,-0.011681244,0.283129008,altered_group1,OxPhos Low,4,2387.21,1074.76,C3,0.281225759,0.3,-1.728,0.1019,0.448675627
TCGA.WC.A883.01A.12R.A405.07,TCGA-WC-A883,-0.262235274,0.048942059,0.383791125,altered_group2,OxPhos High,4,4818.28,1328.95,C4,0.066903363,0.08,-0.0889,-1.6959,0.005776615
TCGA.VD.A8K8.01A.11R.A405.07,TCGA-VD-A8K8,0.655889195,0.075965919,0.212221492,altered_group1,OxPhos Low,4,3971.03,444.25,C3,0.104013337,0.07,-0.8612,0.2271,0.493575116
TCGA.V4.A9EE.01A.11R.A405.07,TCGA-V4-A9EE,0.330011786,0.106972671,0.336245321,altered_group1,OxPhos Low,4,2176.68,787.852,C4,0.119831156,0.08,-0.4645,-0.6484,0.249817956
TCGA.V3.A9ZX.01A.11R.A405.07,TCGA-V3-A9ZX,0.428847402,0.198275126,0.154173727,altered_group1,OxPhos Low,4,4456.99,621.918,C3,0.188621118,0.17,-0.4535,0.1246,0.323848178
TCGA.WC.A88A.01A.11R.A405.07,TCGA-WC-A88A,-0.081262563,0.056241744,-0.189195788,altered_group2,OxPhos High,4,2451.49,1549.75,C4,0.027775968,0.06,-1.0726,-1.5543,0.117068637
TCGA.RZ.AB0B.01A.11R.A405.07,TCGA-RZ-AB0B,-0.01875334,0.045272547,0.152952519,altered_group1,OxPhos Low,4,3578.14,441.267,C3,0.046279324,0.07,-0.7112,-1.4333,0.009291547
TCGA.V4.A9F1.01A.11R.A405.07,TCGA-V4-A9F1,0.274762795,0.219563184,0.43535582,altered_group1,OxPhos Low,4,2383.7,1058.15,C4,0.114809601,0.11,-0.6648,-1.8323,0.045880331
TCGA.V4.A9EI.01A.11R.A405.07,TCGA-V4-A9EI,0.221420569,0.294194532,0.198128538,altered_group1,OxPhos Low,4,4293.35,434.177,C4,0.060905007,0.07,-0.2344,-1.4434,0.094066431
TCGA.VD.A8KI.01A.11R.A405.07,TCGA-VD-A8KI,-0.247573764,-0.212266742,-0.000384858,altered_group2,OxPhos High,4,4926.8,693.25,C4,0.040535622,0.05,-1.1755,-0.9913,0.403054485
TCGA.V4.A9F5.01A.11R.A405.07,TCGA-V4-A9F5,-0.019296502,0.330132088,0.368753218,altered_group2,OxPhos High,4,4792.47,570.076,C4,0.011101958,0,-1.068,-2.4776,0
